_id,Titles,Dates,Runtimes,Ratings
1,The Shawshank Redemption,1994,2h 22m,R
2,The Godfather,1972,2h 55m,R
3,The Dark Knight,2008,2h 32m,PG-13
4,The Godfather Part II,1974,3h 22m,R
5,12 Angry Men,1957,1h 36m,Approved
6,Schindler's List,1993,3h 15m,R
7,The Lord of the Rings: The Return of the King,2003,3h 21m,PG-13
8,Pulp Fiction,1994,2h 34m,R
9,The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,PG-13
10,"The Good, the Bad and the Ugly",1966,2h 58m,Approved
11,Forrest Gump,1994,2h 22m,PG-13
12,The Lord of the Rings: The Two Towers,2002,2h 59m,PG-13
13,Fight Club,1999,2h 19m,R
14,Inception,2010,2h 28m,PG-13
15,Dune: Part Two,2024,2h 46m,PG-13
16,Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,PG
17,The Matrix,1999,2h 16m,R
18,Goodfellas,1990,2h 25m,R
19,One Flew Over the Cuckoo's Nest,1975,2h 13m,R
20,Se7en,1995,2h 7m,R
21,Interstellar,2014,2h 49m,PG-13
22,It's a Wonderful Life,1946,2h 10m,PG
23,Seven Samurai,1954,3h 27m,Not Rated
24,The Silence of the Lambs,1991,1h 58m,R
25,Saving Private Ryan,1998,2h 49m,R
26,City of God,2002,2h 10m,R
27,Life Is Beautiful,1997,1h 56m,PG-13
28,The Green Mile,1999,3h 9m,R
29,Terminator 2: Judgment Day,1991,2h 17m,R
30,Star Wars: Episode IV - A New Hope,1977,2h 1m,PG
31,Back to the Future,1985,1h 56m,PG
32,Spirited Away,2001,2h 5m,PG
33,The Pianist,2002,2h 30m,R
34,Parasite,2019,2h 12m,R
35,Spider-Man: Across the Spider-Verse,2023,2h 20m,PG
36,Psycho,1960,1h 49m,R
37,Gladiator,2000,2h 35m,R
38,The Lion King,1994,1h 28m,G
39,Léon: The Professional,1994,1h 50m,R
40,The Departed,2006,2h 31m,R
41,American History X,1998,1h 59m,R
42,Whiplash,2014,1h 46m,R
43,The Prestige,2006,2h 10m,PG-13
44,Grave of the Fireflies,1988,1h 29m,Not Rated
45,Harakiri,1962,2h 13m,Not Rated
46,The Usual Suspects,1995,1h 46m,R
47,Casablanca,1942,1h 42m,PG
48,The Intouchables,2011,1h 52m,R
49,Cinema Paradiso,1988,2h 54m,PG
50,Modern Times,1936,1h 27m,G
51,Rear Window,1954,1h 52m,PG
52,Once Upon a Time in the West,1968,2h 46m,PG-13
53,Alien,1979,1h 57m,R
54,City Lights,1931,1h 27m,G
55,Apocalypse Now,1979,2h 27m,R
56,Django Unchained,2012,2h 45m,R
57,12th Fail,2023,2h 27m,9.0 (106K)Rate
58,Memento,2000,1h 53m,R
59,WALL·E,2008,1h 38m,G
60,Raiders of the Lost Ark,1981,1h 55m,PG
61,The Lives of Others,2006,2h 17m,R
62,Sunset Blvd.,1950,1h 50m,Passed
63,Paths of Glory,1957,1h 28m,Approved
64,Avengers: Infinity War,2018,2h 29m,PG-13
65,Spider-Man: Into the Spider-Verse,2018,1h 57m,PG
66,The Shining,1980,2h 26m,R
67,Witness for the Prosecution,1957,1h 56m,Approved
68,The Great Dictator,1940,2h 5m,G
69,Aliens,1986,2h 17m,R
70,Inglourious Basterds,2009,2h 33m,R
71,The Dark Knight Rises,2012,2h 44m,PG-13
72,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,PG
73,American Beauty,1999,2h 2m,R
74,Oldboy,2003,2h,R
75,Coco,2017,1h 45m,PG
76,Amadeus,1984,2h 40m,PG
77,Toy Story,1995,1h 21m,G
78,The Boat,1981,2h 29m,8.4 (263K)Rate
79,Braveheart,1995,2h 58m,R
80,Avengers: Endgame,2019,3h 1m,PG-13
81,Joker,2019,2h 2m,R
82,Princess Mononoke,1997,2h 14m,PG-13
83,Good Will Hunting,1997,2h 6m,R
84,Your Name.,2016,1h 46m,8.4 (317K)Rate
85,Once Upon a Time in America,1984,3h 49m,R
86,High and Low,1963,2h 23m,Not Rated
87,3 Idiots,2009,2h 50m,PG-13
88,Singin' in the Rain,1952,1h 43m,G
89,Oppenheimer,2023,3h,R
90,Capernaum,2018,2h 6m,R
91,Requiem for a Dream,2000,1h 42m,Unrated
92,Come and See,1985,2h 22m,Not Rated
93,Toy Story 3,2010,1h 43m,G
94,Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,PG
95,Eternal Sunshine of the Spotless Mind,2004,1h 48m,R
96,The Hunt,2012,1h 55m,R
97,2001: A Space Odyssey,1968,2h 29m,G
98,Reservoir Dogs,1992,1h 39m,R
99,Ikiru,1952,2h 23m,Not Rated
100,Lawrence of Arabia,1962,3h 38m,Approved
101,The Apartment,1960,2h 5m,Approved
102,North by Northwest,1959,2h 16m,Approved
103,Citizen Kane,1941,1h 59m,PG
104,Vertigo,1958,2h 8m,PG
105,M,1931,1h 39m,Passed
106,Incendies,2010,2h 11m,R
107,Double Indemnity,1944,1h 47m,Passed
108,Scarface,1983,2h 50m,18+
109,Amélie,2001,2h 2m,R
110,Full Metal Jacket,1987,1h 56m,R
111,A Clockwork Orange,1971,2h 16m,X
112,Heat,1995,2h 50m,R
113,Up,2009,1h 36m,PG
114,To Kill a Mockingbird,1962,2h 9m,Approved
115,The Sting,1973,2h 9m,PG
116,A Separation,2011,2h 3m,PG-13
117,Indiana Jones and the Last Crusade,1989,2h 7m,PG-13
118,Die Hard,1988,2h 12m,R
119,Metropolis,1927,2h 33m,Not Rated
120,Like Stars on Earth,2007,2h 42m,PG
121,Hamilton,2020,2h 40m,PG-13
122,Snatch,2000,1h 42m,R
123,L.A. Confidential,1997,2h 18m,R
124,Bicycle Thieves,1948,1h 29m,Not Rated
125,1917,2019,1h 59m,R
126,Taxi Driver,1976,1h 54m,R
127,Downfall,2004,2h 36m,R
128,Dangal,2016,2h 41m,Not Rated
129,For a Few Dollars More,1965,2h 12m,R
130,Batman Begins,2005,2h 20m,PG-13
131,The Wolf of Wall Street,2013,3h,R
132,Some Like It Hot,1959,2h 1m,Passed
133,The Kid,1921,1h 8m,Passed
134,Green Book,2018,2h 10m,PG-13
135,The Father,2020,1h 37m,PG-13
136,Judgment at Nuremberg,1961,2h 59m,Approved
137,All About Eve,1950,2h 18m,Passed
138,Top Gun: Maverick,2022,2h 10m,PG-13
139,The Truman Show,1998,1h 43m,PG
140,Shutter Island,2010,2h 18m,R
141,There Will Be Blood,2007,2h 38m,R
142,Casino,1995,2h 58m,R
143,Ran,1985,2h 40m,R
144,Jurassic Park,1993,2h 7m,PG-13
145,The Sixth Sense,1999,1h 47m,PG-13
146,Pan's Labyrinth,2006,1h 58m,R
147,Unforgiven,1992,2h 10m,R
148,No Country for Old Men,2007,2h 2m,R
149,A Beautiful Mind,2001,2h 15m,PG-13
150,The Thing,1982,1h 49m,R
151,The Treasure of the Sierra Madre,1948,2h 6m,Passed
152,Kill Bill: Vol. 1,2003,1h 51m,R
153,Yojimbo,1961,1h 50m,Not Rated
154,Monty Python and the Holy Grail,1975,1h 31m,PG
155,The Great Escape,1963,2h 52m,Approved
156,Finding Nemo,2003,1h 40m,G
157,Rashomon,1950,1h 28m,Not Rated
158,Prisoners,2013,2h 33m,R
159,Howl's Moving Castle,2004,1h 59m,PG
160,The Elephant Man,1980,2h 4m,PG
161,Chinatown,1974,2h 10m,R
162,Dial M for Murder,1954,1h 45m,PG
163,Gone with the Wind,1939,3h 58m,Passed
164,V for Vendetta,2005,2h 12m,R
165,"Lock, Stock and Two Smoking Barrels",1998,1h 47m,R
166,The Secret in Their Eyes,2009,2h 9m,R
167,Inside Out,2015,1h 35m,PG
168,Raging Bull,1980,2h 9m,R
169,"Three Billboards Outside Ebbing, Missouri",2017,1h 55m,R
170,Trainspotting,1996,1h 33m,R
171,The Bridge on the River Kwai,1957,2h 41m,PG
172,Spider-Man: No Way Home,2021,2h 28m,PG-13
173,Fargo,1996,1h 38m,R
174,Klaus,2019,1h 36m,PG
175,Warrior,2011,2h 20m,PG-13
176,Catch Me If You Can,2002,2h 21m,PG-13
177,Godzilla Minus One,2023,2h 4m,PG-13
178,Gran Torino,2008,1h 56m,R
179,My Neighbor Totoro,1988,1h 26m,G
180,Million Dollar Baby,2004,2h 12m,PG-13
181,Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m,PG-13
182,Children of Heaven,1997,1h 29m,PG
183,12 Years a Slave,2013,2h 14m,R
184,Blade Runner,1982,1h 57m,R
185,Before Sunrise,1995,1h 41m,R
186,The Grand Budapest Hotel,2014,1h 39m,R
187,Ben-Hur,1959,3h 32m,G
188,Barry Lyndon,1975,3h 5m,PG
189,Gone Girl,2014,2h 29m,R
190,Hacksaw Ridge,2016,2h 19m,R
191,The Gold Rush,1925,1h 35m,Passed
192,In the Name of the Father,1993,2h 13m,R
193,Memories of Murder,2003,2h 12m,Not Rated
194,Dead Poets Society,1989,2h 8m,PG
195,On the Waterfront,1954,1h 48m,Approved
196,The General,1926,1h 18m,Passed
197,The Deer Hunter,1978,3h 3m,R
198,Wild Tales,2014,2h 2m,R
199,Mad Max: Fury Road,2015,2h,R
200,"Monsters, Inc.",2001,1h 32m,G
201,Sherlock Jr.,1924,45m,Passed
202,The Third Man,1949,1h 33m,Approved
203,Wild Strawberries,1957,1h 31m,Not Rated
204,The Wages of Fear,1953,2h 11m,Not Rated
205,Jaws,1975,2h 4m,PG
206,How to Train Your Dragon,2010,1h 38m,PG
207,Mary and Max,2009,1h 32m,Not Rated
208,Mr. Smith Goes to Washington,1939,2h 9m,Passed
209,Ford v Ferrari,2019,2h 32m,PG-13
210,Ratatouille,2007,1h 51m,G
211,The Seventh Seal,1957,1h 36m,Not Rated
212,Room,2015,1h 58m,R
213,The Big Lebowski,1998,1h 57m,R
214,Tokyo Story,1953,2h 16m,Not Rated
215,Rocky,1976,2h,PG
216,Logan,2017,2h 17m,R
217,Spotlight,2015,2h 9m,R
218,Hotel Rwanda,2004,2h 1m,PG-13
219,Platoon,1986,2h,R
220,The Terminator,1984,1h 47m,R
221,The Passion of Joan of Arc,1928,1h 54m,Passed
222,Before Sunset,2004,1h 20m,R
223,La haine,1995,1h 38m,Not Rated
224,The Best Years of Our Lives,1946,2h 50m,Approved
225,Jai Bhim,2021,2h 44m,8.7 (217K)Rate
226,The Exorcist,1973,2h 2m,R
227,Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,PG-13
228,Rush,2013,2h 3m,R
229,Network,1976,2h 1m,R
230,Stand by Me,1986,1h 29m,R
231,The Wizard of Oz,1939,1h 42m,G
232,The Incredibles,2004,1h 55m,PG
233,Hachi: A Dog's Tale,2009,1h 33m,G
234,Into the Wild,2007,2h 28m,R
235,My Father and My Son,2005,1h 52m,Not Rated
236,The Handmaiden,2016,2h 25m,Not Rated
237,The Sound of Music,1965,2h 52m,G
238,To Be or Not to Be,1942,1h 39m,Passed
239,The Grapes of Wrath,1940,2h 9m,Passed
240,The Battle of Algiers,1966,2h 1m,Not Rated
241,Groundhog Day,1993,1h 41m,PG
242,Amores Perros,2000,2h 34m,R
243,Rebecca,1940,2h 10m,Approved
244,Cool Hand Luke,1967,2h 7m,GP
245,The Iron Giant,1999,1h 26m,PG
246,The Help,2011,2h 26m,PG-13
247,It Happened One Night,1934,1h 45m,Passed
248,Dances with Wolves,1990,3h 1m,PG-13
249,Aladdin,1992,1h 30m,G
250,"Paris, Texas",1984,2h 25m,R
